country_id_origin,country_id_destination
SA,NA
SA,NC
SA,NE
SA,NG
SA,NI
SA,NL
SA,NO
SA,NP
SA,NR
SA,NU
SA,NZ
SA,OM
SA,PA
SA,PE
SA,PF
SA,PG
SA,PH
SA,PK
SA,PL
SA,PM
SA,PN
SA,PR
SA,PS
SA,PT
SA,PW
SA,PY
SA,QA
SA,RE
SA,RO
SA,RS
SA,RU
SA,RW
SA,SB
SA,SC
SA,SD
SA,SE
SA,SG
SA,SH
SA,SI
SA,SJ
SA,SK
SA,SL
SA,SM
SA,SN
SA,SO
SA,SR
SA,SS
SA,ST
SA,SV
SA,SX
SA,SY
SA,SZ
SA,TC
SA,TD
SA,TG
SA,TH
SA,TJ
SA,TK
SA,TL
SA,TM
SA,TN
SA,TO
SA,TR
SA,TT
SA,TV
SA,TW
SA,TZ
SA,UA
SA,UG
SA,US
SA,UY
SA,UZ
SA,VA
SA,VC
SA,VE
SA,VG
SA,VI
SA,VN
SA,VU
SA,WF
SA,WS
SA,XK
SA,YE
SA,YT
SA,ZA
SA,ZM
SA,ZW
SB,AD
SB,AE
SB,AF
SB,AG
SB,AI
SB,AL
SB,AM
SB,AN
SB,AO
SB,AQ
SB,AR
SB,AS
SB,AT
SB,AU
SB,AW
SB,AZ
SB,BA
SB,BB
SB,BD
SB,BE
SB,BF
SB,BG
SB,BH
SB,BI
SB,BJ
SB,BL
SB,BM
SB,BN
SB,BO
SB,BR
SB,BS
SB,BT
SB,BW
SB,BY
SB,BZ
SB,CA
SB,CC
SB,CD
SB,CF
SB,CG
SB,CH
SB,CI
SB,CK
SB,CL
SB,CM
SB,CN
SB,CO
SB,CR
SB,CU
SB,CV
SB,CW
SB,CX
SB,CY
SB,CZ
SB,DE
SB,DJ
SB,DK
SB,DM
SB,DO
SB,DZ
SB,EC
SB,EE
SB,EG
SB,EH
SB,ER
SB,ES
SB,ET
SB,FI
SB,FJ
SB,FK
SB,FM
SB,FO
SB,FR
SB,GA
SB,GB
SB,GD
SB,GE
SB,GG
SB,GH
SB,GI
SB,GL
SB,GM
SB,GN
SB,GQ
SB,GR
SB,GT
SB,GU
SB,GW
SB,GY
SB,HK
SB,HN
SB,HR
SB,HT
SB,HU
SB,ID
SB,IE
SB,IL
SB,IM
SB,IN
SB,IO
SB,IQ
SB,IR
SB,IS
SB,IT
SB,JE
SB,JM
SB,JO
SB,JP
SB,KE
SB,KG
SB,KH
SB,KI
SB,KM
SB,KN
SB,KP
SB,KR
SB,KW
SB,KY
SB,KZ
SB,LA
SB,LB
SB,LC
SB,LI
SB,LK
SB,LR
SB,LS
SB,LT
SB,LU
SB,LV
SB,LY
SB,MA
SB,MC
SB,MD
SB,ME
SB,MF
SB,MG
SB,MH
SB,MK
SB,ML
SB,MM
SB,MN
SB,MO
SB,MP
SB,MR
SB,MS
SB,MT
SB,MU
SB,MV
SB,MW
SB,MX
SB,MY
SB,MZ
SB,NA
SB,NC
SB,NE
SB,NG
SB,NI
SB,NL
SB,NO
SB,NP
SB,NR
SB,NU
SB,NZ
SB,OM
SB,PA
SB,PE
SB,PF
SB,PG
SB,PH
SB,PK
SB,PL
SB,PM
SB,PN
SB,PR
SB,PS
SB,PT
SB,PW
SB,PY
SB,QA
SB,RE
SB,RO
SB,RS
SB,RU
SB,RW
SB,SA
SB,SC
SB,SD
SB,SE
SB,SG
SB,SH
SB,SI
SB,SJ
SB,SK
SB,SL
SB,SM
SB,SN
SB,SO
SB,SR
SB,SS
SB,ST
SB,SV
SB,SX
SB,SY
SB,SZ
SB,TC
SB,TD
SB,TG
SB,TH
SB,TJ
SB,TK
SB,TL
SB,TM
SB,TN
SB,TO
SB,TR
SB,TT
SB,TV
SB,TW
SB,TZ
SB,UA
SB,UG
SB,US
SB,UY
SB,UZ
SB,VA
SB,VC
SB,VE
SB,VG
SB,VI
SB,VN
SB,VU
SB,WF
SB,WS
SB,XK
SB,YE
SB,YT
SB,ZA
SB,ZM
SB,ZW
SC,AD
SC,AE
SC,AF
SC,AG
SC,AI
SC,AL
SC,AM
SC,AN
SC,AO
SC,AQ
SC,AR
SC,AS
SC,AT
SC,AU
SC,AW
SC,AZ
SC,BA
SC,BB
SC,BD
SC,BE
SC,BF
SC,BG
SC,BH
SC,BI
SC,BJ
SC,BL
SC,BM
SC,BN
SC,BO
SC,BR
SC,BS
SC,BT
SC,BW
SC,BY
SC,BZ
SC,CA
SC,CC
SC,CD
SC,CF
SC,CG
SC,CH
SC,CI
SC,CK
SC,CL
SC,CM
SC,CN
SC,CO
SC,CR
SC,CU
SC,CV
SC,CW
SC,CX
SC,CY
SC,CZ
SC,DE
SC,DJ
SC,DK
SC,DM
SC,DO
SC,DZ
SC,EC
SC,EE
SC,EG
SC,EH
SC,ER
SC,ES
SC,ET
SC,FI
SC,FJ
SC,FK
SC,FM
SC,FO
SC,FR
SC,GA
SC,GB
SC,GD
SC,GE
SC,GG
SC,GH
SC,GI
SC,GL
SC,GM
SC,GN
SC,GQ
SC,GR
SC,GT
SC,GU
SC,GW
SC,GY
SC,HK
SC,HN
SC,HR
SC,HT
SC,HU
SC,ID
SC,IE
SC,IL
SC,IM
SC,IN
SC,IO
SC,IQ
SC,IR
SC,IS
SC,IT
SC,JE
SC,JM
SC,JO
SC,JP
SC,KE
SC,KG
SC,KH
SC,KI
SC,KM
SC,KN
SC,KP
SC,KR
SC,KW
SC,KY
SC,KZ
SC,LA
SC,LB
SC,LC
SC,LI
SC,LK
SC,LR
SC,LS
SC,LT
SC,LU
SC,LV
SC,LY
SC,MA
SC,MC
SC,MD
SC,ME
SC,MF
SC,MG
SC,MH
SC,MK
SC,ML
SC,MM
SC,MN
SC,MO
SC,MP
SC,MR
SC,MS
SC,MT
SC,MU
SC,MV
SC,MW
SC,MX
SC,MY
SC,MZ
SC,NA
SC,NC
SC,NE
SC,NG
SC,NI
SC,NL
SC,NO
SC,NP
SC,NR
SC,NU
SC,NZ
SC,OM
SC,PA
SC,PE
SC,PF
SC,PG
SC,PH
SC,PK
SC,PL
SC,PM
SC,PN
SC,PR
SC,PS
SC,PT
SC,PW
SC,PY
SC,QA
SC,RE
SC,RO
SC,RS
SC,RU
SC,RW
SC,SA
SC,SB
SC,SD
SC,SE
SC,SG
SC,SH
SC,SI
SC,SJ
SC,SK
SC,SL
SC,SM
SC,SN
SC,SO
SC,SR
SC,SS
SC,ST
SC,SV
SC,SX
SC,SY
SC,SZ
SC,TC
SC,TD
SC,TG
SC,TH
SC,TJ
SC,TK
SC,TL
SC,TM
SC,TN
SC,TO
SC,TR
SC,TT
SC,TV
SC,TW
SC,TZ
SC,UA
SC,UG
SC,US
SC,UY
SC,UZ
SC,VA
SC,VC
SC,VE
SC,VG
SC,VI
SC,VN
SC,VU
SC,WF
SC,WS
SC,XK
SC,YE
SC,YT
SC,ZA
SC,ZM
SC,ZW
SD,AD
SD,AE
SD,AF
SD,AG
SD,AI
SD,AL
SD,AM
SD,AN
SD,AO
SD,AQ
SD,AR
SD,AS
SD,AT
SD,AU
SD,AW
SD,AZ
SD,BA
SD,BB
SD,BD
SD,BE
SD,BF
SD,BG
SD,BH
SD,BI
SD,BJ
SD,BL
SD,BM
SD,BN
SD,BO
SD,BR
SD,BS
SD,BT
SD,BW
SD,BY
SD,BZ
SD,CA
SD,CC
SD,CD
SD,CF
SD,CG
SD,CH
SD,CI
SD,CK
SD,CL
SD,CM
SD,CN
SD,CO
SD,CR
SD,CU
SD,CV
SD,CW
SD,CX
SD,CY
SD,CZ
SD,DE
SD,DJ
SD,DK
SD,DM
SD,DO
SD,DZ
SD,EC
SD,EE
SD,EG
SD,EH
SD,ER
SD,ES
SD,ET
SD,FI
SD,FJ
SD,FK
SD,FM
SD,FO
SD,FR
SD,GA
SD,GB
SD,GD
SD,GE
SD,GG
SD,GH
SD,GI
SD,GL
SD,GM
SD,GN
SD,GQ
SD,GR
SD,GT
SD,GU
SD,GW
SD,GY
SD,HK
SD,HN
SD,HR
SD,HT
SD,HU
SD,ID
SD,IE
SD,IL
SD,IM
SD,IN
SD,IO
SD,IQ
SD,IR
SD,IS
SD,IT
SD,JE
SD,JM
SD,JO
SD,JP
SD,KE
SD,KG
SD,KH
SD,KI
SD,KM
SD,KN
SD,KP
SD,KR
SD,KW
SD,KY
SD,KZ
SD,LA
SD,LB
SD,LC
SD,LI
SD,LK
SD,LR
SD,LS
SD,LT
SD,LU
SD,LV
SD,LY
SD,MA
SD,MC
SD,MD
SD,ME
SD,MF
SD,MG
SD,MH
SD,MK
SD,ML
SD,MM
SD,MN
SD,MO
SD,MP
SD,MR
SD,MS
SD,MT
SD,MU
SD,MV
SD,MW
SD,MX
SD,MY
SD,MZ
SD,NA
SD,NC
SD,NE
SD,NG
SD,NI
SD,NL
SD,NO
SD,NP
SD,NR
SD,NU
SD,NZ
SD,OM
SD,PA
SD,PE
SD,PF
SD,PG
SD,PH
SD,PK
SD,PL
SD,PM
SD,PN
SD,PR
SD,PS
SD,PT
SD,PW
SD,PY
SD,QA
SD,RE
SD,RO
SD,RS
SD,RU
SD,RW
SD,SA
SD,SB
SD,SC
SD,SE
SD,SG
SD,SH
SD,SI
SD,SJ
SD,SK
SD,SL
SD,SM
SD,SN
SD,SO
SD,SR
SD,SS
SD,ST
SD,SV
SD,SX
SD,SY
SD,SZ
SD,TC
SD,TD
SD,TG
SD,TH
SD,TJ
SD,TK
SD,TL
SD,TM
SD,TN
SD,TO
SD,TR
SD,TT
SD,TV
SD,TW
SD,TZ
SD,UA
SD,UG
SD,US
SD,UY
SD,UZ
SD,VA
SD,VC
SD,VE
SD,VG
SD,VI
SD,VN
SD,VU
SD,WF
SD,WS
SD,XK
SD,YE
SD,YT
SD,ZA
SD,ZM
SD,ZW
SE,AD
SE,AE
SE,AF
SE,AG
SE,AI
SE,AL
SE,AM
SE,AN
SE,AO
SE,AQ
SE,AR
SE,AS
SE,AT
SE,AU
SE,AW
SE,AZ
SE,BA
SE,BB
SE,BD
SE,BE
SE,BF
SE,BG
SE,BH
SE,BI
SE,BJ
SE,BL
SE,BM
SE,BN
SE,BO
SE,BR
SE,BS
SE,BT
SE,BW
SE,BY
SE,BZ
SE,CA
SE,CC
SE,CD
SE,CF
SE,CG
SE,CH
SE,CI
SE,CK
SE,CL
SE,CM
SE,CN
SE,CO
SE,CR
SE,CU
SE,CV
SE,CW
SE,CX
SE,CY
SE,CZ
SE,DE
SE,DJ
SE,DK
SE,DM
SE,DO
SE,DZ
SE,EC
SE,EE
SE,EG
SE,EH
SE,ER
SE,ES
SE,ET
SE,FI
SE,FJ
SE,FK
SE,FM
SE,FO
SE,FR
SE,GA
SE,GB
SE,GD
SE,GE
SE,GG
SE,GH
SE,GI
SE,GL
SE,GM
SE,GN
SE,GQ
SE,GR
SE,GT
SE,GU
SE,GW
SE,GY
SE,HK
SE,HN
SE,HR
SE,HT
SE,HU
SE,ID
SE,IE
SE,IL
SE,IM
SE,IN
SE,IO
SE,IQ
SE,IR
SE,IS
SE,IT
SE,JE
SE,JM
SE,JO
SE,JP
SE,KE
SE,KG
SE,KH
SE,KI
SE,KM
SE,KN
SE,KP
SE,KR
SE,KW
SE,KY
SE,KZ
SE,LA
SE,LB
SE,LC
SE,LI
SE,LK
SE,LR
SE,LS
SE,LT
SE,LU
SE,LV
SE,LY
SE,MA
SE,MC
SE,MD
SE,ME
SE,MF
SE,MG
SE,MH
SE,MK
SE,ML
SE,MM
SE,MN
SE,MO
SE,MP
SE,MR
SE,MS
SE,MT
SE,MU
SE,MV
SE,MW
SE,MX
SE,MY
SE,MZ
SE,NA
SE,NC
SE,NE
SE,NG
SE,NI
SE,NL
SE,NO
SE,NP
SE,NR
SE,NU
SE,NZ
SE,OM
SE,PA
SE,PE
SE,PF
SE,PG
SE,PH
SE,PK
SE,PL
SE,PM
SE,PN
SE,PR
SE,PS
SE,PT
SE,PW
SE,PY
SE,QA
SE,RE
SE,RO
SE,RS
SE,RU
SE,RW
SE,SA
SE,SB
SE,SC
SE,SD
SE,SG
SE,SH
SE,SI
SE,SJ
SE,SK
SE,SL
SE,SM
SE,SN
SE,SO
SE,SR
SE,SS
SE,ST
SE,SV
SE,SX
SE,SY
SE,SZ
SE,TC
SE,TD
SE,TG
SE,TH
SE,TJ
SE,TK
SE,TL
SE,TM
SE,TN
SE,TO
SE,TR
SE,TT
SE,TV
SE,TW
SE,TZ
SE,UA
SE,UG
SE,US
SE,UY
SE,UZ
SE,VA
SE,VC
SE,VE
SE,VG
SE,VI
SE,VN
SE,VU
SE,WF
SE,WS
SE,XK
SE,YE
SE,YT
SE,ZA
SE,ZM
SE,ZW
SG,AD
SG,AE
SG,AF
SG,AG
SG,AI
SG,AL
SG,AM
SG,AN
SG,AO
SG,AQ
SG,AR
SG,AS
SG,AT
SG,AU
SG,AW
SG,AZ
SG,BA
SG,BB
SG,BD
SG,BE
SG,BF
SG,BG
SG,BH
SG,BI
SG,BJ
SG,BL
SG,BM
SG,BN
SG,BO
SG,BR
SG,BS
SG,BT
SG,BW
SG,BY
SG,BZ
SG,CA
SG,CC
SG,CD
SG,CF
SG,CG
SG,CH
SG,CI
SG,CK
SG,CL
SG,CM
SG,CN
SG,CO
SG,CR
SG,CU
SG,CV
SG,CW
SG,CX
SG,CY
SG,CZ
SG,DE
SG,DJ
SG,DK
SG,DM
SG,DO
SG,DZ
SG,EC
SG,EE
SG,EG
SG,EH
SG,ER
SG,ES
SG,ET
SG,FI
SG,FJ
SG,FK
SG,FM
SG,FO
SG,FR
SG,GA
SG,GB
SG,GD
SG,GE
SG,GG
SG,GH
SG,GI
SG,GL
SG,GM
SG,GN
SG,GQ
SG,GR
SG,GT
SG,GU
SG,GW
SG,GY
SG,HK
SG,HN
SG,HR
SG,HT
SG,HU
SG,ID
SG,IE
SG,IL
SG,IM
SG,IN
SG,IO
SG,IQ
SG,IR
SG,IS
SG,IT
SG,JE
SG,JM
SG,JO
SG,JP
SG,KE
SG,KG
SG,KH
SG,KI
SG,KM
SG,KN
SG,KP
SG,KR
SG,KW
SG,KY
SG,KZ
SG,LA
SG,LB
SG,LC
SG,LI
SG,LK
SG,LR
SG,LS
SG,LT
SG,LU
SG,LV
SG,LY
SG,MA
SG,MC
SG,MD
SG,ME
SG,MF
SG,MG
SG,MH
SG,MK
SG,ML
SG,MM
SG,MN
SG,MO
SG,MP
SG,MR
SG,MS
SG,MT
SG,MU
SG,MV
SG,MW
SG,MX
SG,MY
SG,MZ
SG,NA
SG,NC
SG,NE
SG,NG
SG,NI
SG,NL
SG,NO
SG,NP
SG,NR
SG,NU
SG,NZ
SG,OM
SG,PA
SG,PE
SG,PF
SG,PG
SG,PH
SG,PK
SG,PL
SG,PM
SG,PN
SG,PR
SG,PS
SG,PT
SG,PW
SG,PY
SG,QA
SG,RE
SG,RO
SG,RS
SG,RU
SG,RW
SG,SA
SG,SB
SG,SC
SG,SD
SG,SE
SG,SH
SG,SI
SG,SJ
SG,SK
SG,SL
SG,SM
SG,SN
SG,SO
SG,SR
SG,SS
SG,ST
SG,SV
SG,SX
SG,SY
SG,SZ
SG,TC
SG,TD
SG,TG
SG,TH
SG,TJ
SG,TK
SG,TL
SG,TM
SG,TN
SG,TO
SG,TR
SG,TT
SG,TV
SG,TW
SG,TZ
SG,UA
SG,UG
SG,US
SG,UY
SG,UZ
SG,VA
SG,VC
SG,VE
SG,VG
SG,VI
SG,VN
SG,VU
SG,WF
SG,WS
SG,XK
SG,YE
SG,YT
SG,ZA
SG,ZM
SG,ZW
SH,AD
SH,AE
SH,AF
SH,AG
SH,AI
SH,AL
SH,AM
SH,AN
SH,AO
SH,AQ
SH,AR
SH,AS
SH,AT
SH,AU
SH,AW
SH,AZ
SH,BA
SH,BB
SH,BD
SH,BE
SH,BF
SH,BG
SH,BH
SH,BI
SH,BJ
SH,BL
SH,BM
SH,BN
SH,BO
SH,BR
SH,BS
SH,BT
SH,BW
SH,BY
SH,BZ
SH,CA
SH,CC
SH,CD
SH,CF
SH,CG
SH,CH
SH,CI
SH,CK
SH,CL
SH,CM
SH,CN
SH,CO
SH,CR
SH,CU
SH,CV
SH,CW
SH,CX
SH,CY
SH,CZ
SH,DE
SH,DJ
SH,DK
SH,DM
SH,DO
SH,DZ
SH,EC
SH,EE
SH,EG
SH,EH
SH,ER
SH,ES
SH,ET
SH,FI
SH,FJ
SH,FK
SH,FM
SH,FO
SH,FR
SH,GA
SH,GB
SH,GD
SH,GE
SH,GG
SH,GH
SH,GI
SH,GL
SH,GM
SH,GN
SH,GQ
SH,GR
SH,GT
SH,GU
SH,GW
SH,GY
SH,HK
SH,HN
SH,HR
SH,HT
SH,HU
SH,ID
SH,IE
SH,IL
SH,IM
SH,IN
SH,IO
SH,IQ
SH,IR
SH,IS
SH,IT
SH,JE
SH,JM
SH,JO
SH,JP
SH,KE
SH,KG
SH,KH
SH,KI
SH,KM
SH,KN
SH,KP
SH,KR
SH,KW
SH,KY
SH,KZ
SH,LA
SH,LB
SH,LC
SH,LI
SH,LK
SH,LR
SH,LS
SH,LT
SH,LU
SH,LV
SH,LY
SH,MA
SH,MC
SH,MD
SH,ME
SH,MF
SH,MG
SH,MH
SH,MK
SH,ML
SH,MM
SH,MN
SH,MO
SH,MP
SH,MR
SH,MS
SH,MT
SH,MU
SH,MV
SH,MW
SH,MX
SH,MY
SH,MZ
SH,NA
SH,NC
SH,NE
SH,NG
SH,NI
SH,NL
SH,NO
SH,NP
SH,NR
SH,NU
SH,NZ
SH,OM
SH,PA
SH,PE
SH,PF
SH,PG
SH,PH
SH,PK
SH,PL
SH,PM
SH,PN
SH,PR
SH,PS
SH,PT
SH,PW
SH,PY
SH,QA
SH,RE
SH,RO
SH,RS
SH,RU
SH,RW
SH,SA
SH,SB
SH,SC
SH,SD
SH,SE
SH,SG
SH,SI
SH,SJ
SH,SK
SH,SL
SH,SM
SH,SN
SH,SO
SH,SR
SH,SS
SH,ST
SH,SV
SH,SX
SH,SY
SH,SZ
SH,TC
SH,TD
SH,TG
SH,TH
SH,TJ
SH,TK
SH,TL
SH,TM
SH,TN
SH,TO
SH,TR
SH,TT
SH,TV
SH,TW
SH,TZ
SH,UA
SH,UG
SH,US
SH,UY
SH,UZ
SH,VA
SH,VC
SH,VE
SH,VG
SH,VI
SH,VN
SH,VU
SH,WF
SH,WS
SH,XK
SH,YE
SH,YT
SH,ZA
SH,ZM
SH,ZW
SI,AD
SI,AE
SI,AF
SI,AG
SI,AI
SI,AL
SI,AM
SI,AN
SI,AO
SI,AQ
SI,AR
SI,AS
SI,AT
SI,AU
SI,AW
SI,AZ
SI,BA
SI,BB
SI,BD
SI,BE
SI,BF
SI,BG
SI,BH
SI,BI
SI,BJ
SI,BL
SI,BM
SI,BN
SI,BO
SI,BR
SI,BS
SI,BT
SI,BW
SI,BY
SI,BZ
SI,CA
SI,CC
SI,CD
SI,CF
SI,CG
SI,CH
SI,CI
SI,CK
SI,CL
SI,CM
SI,CN
SI,CO
SI,CR
SI,CU
SI,CV
SI,CW
SI,CX
SI,CY
SI,CZ
SI,DE
SI,DJ
SI,DK
SI,DM
SI,DO
SI,DZ
SI,EC
SI,EE
SI,EG
SI,EH
SI,ER
SI,ES
SI,ET
SI,FI
SI,FJ
SI,FK
SI,FM
SI,FO
SI,FR
SI,GA
SI,GB
SI,GD
SI,GE
SI,GG
SI,GH
SI,GI
SI,GL
SI,GM
SI,GN
SI,GQ
SI,GR
SI,GT
SI,GU
SI,GW
SI,GY
SI,HK
SI,HN
SI,HR
SI,HT
SI,HU
SI,ID
SI,IE
SI,IL
SI,IM
SI,IN
SI,IO
SI,IQ
SI,IR
SI,IS
SI,IT
SI,JE
SI,JM
SI,JO
SI,JP
SI,KE
SI,KG
SI,KH
SI,KI
SI,KM
SI,KN
SI,KP
SI,KR
SI,KW
SI,KY
SI,KZ
SI,LA
SI,LB
SI,LC
SI,LI
SI,LK
SI,LR
SI,LS
SI,LT
SI,LU
SI,LV
SI,LY
SI,MA
SI,MC
SI,MD
SI,ME
SI,MF
SI,MG
SI,MH
SI,MK
SI,ML
SI,MM
SI,MN
SI,MO
SI,MP
SI,MR
SI,MS
SI,MT
SI,MU
SI,MV
SI,MW
SI,MX
SI,MY
SI,MZ
SI,NA
SI,NC
SI,NE
SI,NG
SI,NI
SI,NL
SI,NO
SI,NP
SI,NR
SI,NU
SI,NZ
SI,OM
SI,PA
SI,PE
SI,PF
SI,PG
SI,PH
SI,PK
SI,PL
SI,PM
SI,PN
SI,PR
SI,PS
SI,PT
SI,PW
SI,PY
SI,QA
SI,RE
SI,RO
SI,RS
SI,RU
SI,RW
SI,SA
SI,SB
SI,SC
SI,SD
SI,SE
SI,SG
SI,SH
SI,SJ
SI,SK
SI,SL
SI,SM
SI,SN
SI,SO
SI,SR
SI,SS
SI,ST
SI,SV
SI,SX
SI,SY
SI,SZ
SI,TC
SI,TD
SI,TG
SI,TH
SI,TJ
SI,TK
SI,TL
SI,TM
SI,TN
SI,TO
SI,TR
SI,TT
SI,TV
SI,TW
SI,TZ
SI,UA
SI,UG
SI,US
SI,UY
SI,UZ
SI,VA
SI,VC
SI,VE
SI,VG
SI,VI
SI,VN
SI,VU
SI,WF
SI,WS
SI,XK
SI,YE
SI,YT
SI,ZA
SI,ZM
SI,ZW
SJ,AD
SJ,AE
SJ,AF
SJ,AG
SJ,AI
SJ,AL
SJ,AM
SJ,AN
SJ,AO
SJ,AQ
SJ,AR
SJ,AS
SJ,AT
SJ,AU
SJ,AW
SJ,AZ
SJ,BA
SJ,BB
SJ,BD
SJ,BE
SJ,BF
SJ,BG
SJ,BH
SJ,BI
SJ,BJ
SJ,BL
SJ,BM
SJ,BN
SJ,BO
SJ,BR
SJ,BS
SJ,BT
SJ,BW
SJ,BY
SJ,BZ
SJ,CA
SJ,CC
SJ,CD
SJ,CF
SJ,CG
SJ,CH
SJ,CI
SJ,CK
SJ,CL
SJ,CM
SJ,CN
SJ,CO
SJ,CR
SJ,CU
SJ,CV
SJ,CW
SJ,CX
SJ,CY
SJ,CZ
SJ,DE
SJ,DJ
SJ,DK
SJ,DM
SJ,DO
SJ,DZ
SJ,EC
SJ,EE
SJ,EG
SJ,EH
SJ,ER
SJ,ES
SJ,ET
SJ,FI
SJ,FJ
SJ,FK
SJ,FM
SJ,FO
SJ,FR
SJ,GA
SJ,GB
SJ,GD
SJ,GE
SJ,GG
SJ,GH
SJ,GI
SJ,GL
SJ,GM
SJ,GN
SJ,GQ
SJ,GR
SJ,GT
SJ,GU
SJ,GW
SJ,GY
SJ,HK
SJ,HN
SJ,HR
SJ,HT
SJ,HU
SJ,ID
SJ,IE
SJ,IL
SJ,IM
SJ,IN
SJ,IO
SJ,IQ
SJ,IR
SJ,IS
SJ,IT
SJ,JE
SJ,JM
SJ,JO
SJ,JP
SJ,KE
SJ,KG
SJ,KH
SJ,KI
SJ,KM
SJ,KN
SJ,KP
SJ,KR
SJ,KW
SJ,KY
SJ,KZ
SJ,LA
SJ,LB
SJ,LC
SJ,LI
SJ,LK
SJ,LR
SJ,LS
SJ,LT
SJ,LU
SJ,LV
SJ,LY
SJ,MA
SJ,MC
SJ,MD
SJ,ME
SJ,MF
SJ,MG
SJ,MH
SJ,MK
SJ,ML
SJ,MM
SJ,MN
SJ,MO
SJ,MP
SJ,MR
SJ,MS
SJ,MT
SJ,MU
SJ,MV
SJ,MW
SJ,MX
SJ,MY
SJ,MZ
SJ,NA
SJ,NC
SJ,NE
SJ,NG
SJ,NI
SJ,NL
SJ,NO
SJ,NP
SJ,NR
SJ,NU
SJ,NZ
SJ,OM
SJ,PA
SJ,PE
SJ,PF
SJ,PG
SJ,PH
SJ,PK
SJ,PL
SJ,PM
SJ,PN
SJ,PR
SJ,PS
SJ,PT
SJ,PW
SJ,PY
SJ,QA
SJ,RE
SJ,RO
SJ,RS
SJ,RU
SJ,RW
SJ,SA
SJ,SB
SJ,SC
SJ,SD
SJ,SE
SJ,SG
SJ,SH
SJ,SI
SJ,SK
SJ,SL
SJ,SM
SJ,SN
SJ,SO
SJ,SR
SJ,SS
SJ,ST
SJ,SV
SJ,SX
SJ,SY
SJ,SZ
SJ,TC
SJ,TD
SJ,TG
SJ,TH
SJ,TJ
SJ,TK
SJ,TL
SJ,TM
SJ,TN
SJ,TO
SJ,TR
SJ,TT
SJ,TV
SJ,TW
SJ,TZ
SJ,UA
SJ,UG
SJ,US
SJ,UY
SJ,UZ
SJ,VA
SJ,VC
SJ,VE
SJ,VG
SJ,VI
SJ,VN
SJ,VU
SJ,WF
SJ,WS
SJ,XK
SJ,YE
SJ,YT
SJ,ZA
SJ,ZM
SJ,ZW
SK,AD
SK,AE
SK,AF
SK,AG
SK,AI
SK,AL
SK,AM
SK,AN
SK,AO
SK,AQ
SK,AR
SK,AS
SK,AT
SK,AU
SK,AW
SK,AZ
SK,BA
SK,BB
SK,BD
SK,BE
SK,BF
SK,BG
SK,BH
SK,BI
SK,BJ
SK,BL
SK,BM
SK,BN
SK,BO
SK,BR
SK,BS
SK,BT
SK,BW
SK,BY
SK,BZ
SK,CA
SK,CC
SK,CD
SK,CF
SK,CG
SK,CH
SK,CI
SK,CK
SK,CL
SK,CM
SK,CN
SK,CO
SK,CR
SK,CU
SK,CV
SK,CW
SK,CX
SK,CY
SK,CZ
SK,DE
SK,DJ
SK,DK
SK,DM
SK,DO
SK,DZ
SK,EC
SK,EE
SK,EG
SK,EH
SK,ER
SK,ES
SK,ET
SK,FI
SK,FJ
SK,FK
SK,FM
SK,FO
SK,FR
SK,GA
SK,GB
SK,GD
SK,GE
SK,GG
SK,GH
SK,GI
SK,GL
SK,GM
SK,GN
SK,GQ
SK,GR
SK,GT
SK,GU
SK,GW
SK,GY
SK,HK
SK,HN
SK,HR
SK,HT
SK,HU
SK,ID
SK,IE
SK,IL
SK,IM
SK,IN
SK,IO
SK,IQ
SK,IR
SK,IS
SK,IT
SK,JE
SK,JM
SK,JO
SK,JP
SK,KE
SK,KG
SK,KH
SK,KI
SK,KM
SK,KN
SK,KP
SK,KR
SK,KW
SK,KY
SK,KZ
SK,LA
SK,LB
SK,LC
SK,LI
SK,LK
SK,LR
SK,LS
SK,LT
SK,LU
SK,LV
SK,LY
SK,MA
SK,MC
SK,MD
SK,ME
SK,MF
SK,MG
SK,MH
SK,MK
SK,ML
SK,MM
SK,MN
SK,MO
SK,MP
SK,MR
SK,MS
SK,MT
SK,MU
SK,MV
SK,MW
SK,MX
SK,MY
SK,MZ
SK,NA
SK,NC
SK,NE
SK,NG
SK,NI
SK,NL
SK,NO
SK,NP
SK,NR
SK,NU
SK,NZ
SK,OM
SK,PA
SK,PE
SK,PF
SK,PG
SK,PH
SK,PK
SK,PL
SK,PM
SK,PN
SK,PR
SK,PS
SK,PT
SK,PW
SK,PY
SK,QA
SK,RE
SK,RO
SK,RS
SK,RU
SK,RW
SK,SA
SK,SB
SK,SC
SK,SD
SK,SE
SK,SG
SK,SH
SK,SI
SK,SJ
SK,SL
SK,SM
SK,SN
SK,SO
SK,SR
SK,SS
SK,ST
SK,SV
SK,SX
SK,SY
SK,SZ
SK,TC
SK,TD
SK,TG
SK,TH
SK,TJ
SK,TK
SK,TL
SK,TM
SK,TN
SK,TO
SK,TR
SK,TT
SK,TV
SK,TW
SK,TZ
SK,UA
SK,UG
SK,US
SK,UY
SK,UZ
SK,VA
SK,VC
SK,VE
SK,VG
SK,VI
SK,VN
SK,VU
SK,WF
SK,WS
SK,XK
SK,YE
SK,YT
SK,ZA
SK,ZM
SK,ZW
SL,AD
SL,AE
SL,AF
SL,AG
SL,AI
SL,AL
SL,AM
SL,AN
SL,AO
SL,AQ
SL,AR
SL,AS
SL,AT
SL,AU
SL,AW
SL,AZ
SL,BA
SL,BB
SL,BD
SL,BE
SL,BF
